key,value,date
Video Games,3.467967478,01/01/18
Video Games,4.229609255,01/02/18
Video Games,3.337883965,01/03/18
Video Games,4.224760595,01/04/18
Video Games,4.464937242,01/05/18
Video Games,5.118626196,01/06/18
Video Games,5.368933882,01/07/18
Video Games,4.611978306,01/08/18
Video Games,4.225038309,01/09/18
Video Games,4.631619497,01/10/18
Video Games,3.14131129,01/11/18
Video Games,3.684621007,01/12/18
Video Games,5.262481303,01/13/18
Video Games,5.561799015,01/14/18
Video Games,4.530666968,01/15/18
Video Games,4.25273619,01/16/18
Video Games,4.151396231,01/17/18
Video Games,4.914552222,01/18/18
Video Games,4.23756239,01/19/18
Video Games,5.478851861,01/20/18
Video Games,5.135304823,01/21/18
Video Games,3.026851072,01/22/18
Video Games,3.880849474,01/23/18
Video Games,3.60886101,01/24/18
Video Games,4.808975236,01/25/18
Video Games,4.584617093,01/26/18
Video Games,6.151132981,01/27/18
Video Games,6.825138453,01/28/18
Video Games,4.549721528,01/29/18
Video Games,3.910909101,01/30/18
HW,4.412525156,01/01/18
HW,4.214898203,01/02/18
HW,3.426203466,01/03/18
HW,2.75262626,01/04/18
HW,1.469880529,01/05/18
HW,2.243945001,01/06/18
HW,1.516717337,01/07/18
HW,2.147857901,01/08/18
HW,3.342341463,01/09/18
HW,3.212067846,01/10/18
HW,4.863677481,01/11/18
HW,4.009728566,01/12/18
HW,1.82284297,01/13/18
HW,2.951796589,01/14/18
HW,4.824026783,01/15/18
HW,3.872326232,01/16/18
HW,1.136005053,01/17/18
HW,1.914494737,01/18/18
HW,2.815240649,01/19/18
HW,2.643218575,01/20/18
HW,0.5726254585,01/21/18
HW,1.845458467,01/22/18
HW,1.201660909,01/23/18
HW,4.433727401,01/24/18
HW,3.920487574,01/25/18
HW,2.636462724,01/26/18
HW,2.080476632,01/27/18
HW,1.947815937,01/28/18
HW,2.598342705,01/29/18
HW,4.138592407,01/30/18
Coding,2.227727693,01/01/18
Coding,1.331565668,01/02/18
Coding,1.263208705,01/03/18
Coding,3.362727618,01/04/18
Coding,3.14048829,01/05/18
Coding,3.842253488,01/06/18
Coding,1.649407496,01/07/18
Coding,1.76458103,01/08/18
Coding,1.412169149,01/09/18
Coding,2.278067206,01/10/18
Coding,3.511045524,01/11/18
Coding,2.205719291,01/12/18
Coding,3.103656976,01/13/18
Coding,4.816531687,01/14/18
Coding,4.277923151,01/15/18
Coding,2.701529042,01/16/18
Coding,2.323794431,01/17/18
Coding,2.741748249,01/18/18
Coding,3.39813892,01/19/18
Coding,2.711622086,01/20/18
Coding,3.9084806,01/21/18
Coding,3.997580686,01/22/18
Coding,2.328936632,01/23/18
Coding,1.497703136,01/24/18
Coding,3.888456141,01/25/18
Coding,1.585953102,01/26/18
Coding,5.250624799,01/27/18
Coding,1.968456345,01/28/18
Coding,3.861618579,01/29/18
Coding,2.536456013,01/30/18
Sleeping,8.816678463,01/01/18
Sleeping,9.450537014,01/02/18
Sleeping,7.436492937,01/03/18
Sleeping,6.505488138,01/04/18
Sleeping,7.116414197,01/05/18
Sleeping,8.469287264,01/06/18
Sleeping,9.589265049,01/07/18
Sleeping,6.520192373,01/08/18
Sleeping,9.014913766,01/09/18
Sleeping,7.89232498,01/10/18
Sleeping,7.077566159,01/11/18
Sleeping,6.96447678,01/12/18
Sleeping,10.14814656,01/13/18
Sleeping,9.683685608,01/14/18
Sleeping,6.479978603,01/15/18
Sleeping,6.611440757,01/16/18
Sleeping,7.589529984,01/17/18
Sleeping,9.035731004,01/18/18
Sleeping,6.981013135,01/19/18
Sleeping,7.338559985,01/20/18
Sleeping,8.567442112,01/21/18
Sleeping,6.290565475,01/22/18
Sleeping,6.697091038,01/23/18
Sleeping,6.619013443,01/24/18
Sleeping,7.601485109,01/25/18
Sleeping,6.832236573,01/26/18
Sleeping,8.139843176,01/27/18
Sleeping,7.964567274,01/28/18
Sleeping,6.538578626,01/29/18
Sleeping,7.025523724,01/30/18
Eating,1.209705492,01/01/18
Eating,1.050615637,01/02/18
